tag_name,attr_name,attr_value,obj_path,alias,perc_to_frac
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].C4YieldMass),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];C4YieldMass'),r1_c4yield,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].C5YieldMass),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];C5YieldMass'),r1_c5yield,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].InletRON),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];InletRON'),r1_inlet_ron,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].IsomerizationRatio_C4),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];IsomerizationRatio_C4'),r1_iso_ratio_c4,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].IsomerizationRatio_C5),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];IsomerizationRatio_C5'),r1_iso_ratio_c5,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].IsomerizationRatio_C6_22MB),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];IsomerizationRatio_C6_22MB'),r1_iso_ratio_c6_22mb,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].IsomerizationRatio_C6_23MB),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];IsomerizationRatio_C6_23MB'),r1_iso_ratio_c6_23mb,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].IsomerizationRatio_C6_2MP),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];IsomerizationRatio_C6_2MP'),r1_iso_ratio_c6_2mp,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].IsomerizationRatio_C6_3MP),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];IsomerizationRatio_C6_3MP'),r1_iso_ratio_c6_3mp,0
UnisimTag,@uopUnisimObjectName,Isom-100.Internal(Elements[Isom-100].IsomerizationRatio_C7),oUnisimSimCase.flowsheet.flowsheets.item('TPL1').Operations.item('Isom-100').InternalVariable('Elements[Isom-100];IsomerizationRatio_C7'),r1_iso_ratio_c7,0
